source	destination	category	reason
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_oe_enrichment_heatmap.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/windowed_oe_enrichment_heatmap.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/phase2_joint_overlay_plots.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/phase2_joint_overlay_plots.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/plot_cpg_methylation_by_mark.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/plot_cpg_methylation_by_mark.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/plot_cpg_fraction_vs_cut_distance.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/plot_cpg_fraction_vs_cut_distance.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/export_igv_tracks.py	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/export_igv_tracks.py	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/README.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/src/phase2_long_context/README.md	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/intervals_long_context.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/intervals_long_context.tsv	active_code	final Phase 2 long-context backend code or metadata
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/backends_all_marks/backend_h3k27ac_C/manifest_h3k27ac_C.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase2_backends_all_marks/backend_h3k27ac_C/manifest_h3k27ac_C.tsv	active_metadata	lightweight Phase 2 backend manifests and QC summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/backends_all_marks/backend_h3k27me3_C/manifest_h3k27me3_C.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase2_backends_all_marks/backend_h3k27me3_C/manifest_h3k27me3_C.tsv	active_metadata	lightweight Phase 2 backend manifests and QC summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/backends_all_marks/backend_h3k4me3_C/manifest_h3k4me3_C.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase2_backends_all_marks/backend_h3k4me3_C/manifest_h3k4me3_C.tsv	active_metadata	lightweight Phase 2 backend manifests and QC summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/backends_all_marks/summary/backend_manifest_qc_summary.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase2_backends_all_marks/summary/backend_manifest_qc_summary.md	active_metadata	lightweight Phase 2 backend manifests and QC summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/backends_all_marks/summary/backend_manifest_qc_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/metadata/phase2_backends_all_marks/summary/backend_manifest_qc_summary.tsv	active_metadata	lightweight Phase 2 backend manifests and QC summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.png	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.png	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_fraction_vs_cut_distance/cpg_fraction_vs_cut_distance.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_methylation_by_mark/cpg_methylation_by_mark.png	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_methylation_by_mark/cpg_methylation_by_mark.png	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_methylation_by_mark/cpg_methylation_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_methylation_by_mark/cpg_methylation_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/cpg_methylation_by_mark/cpg_methylation_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/cpg_methylation_by_mark/cpg_methylation_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/oe_heatmap_h3k27ac.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/oe_heatmap_h3k27ac.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/oe_heatmap_h3k27me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/oe_heatmap_h3k27me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/oe_heatmap_h3k4me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/oe_heatmap_h3k4me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_combined/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_combined/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27ac/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27ac/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27ac/oe_heatmap_h3k27ac.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27ac/oe_heatmap_h3k27ac.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27ac/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27ac/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27ac/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27ac/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27ac/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27ac/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27me3/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27me3/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27me3/oe_heatmap_h3k27me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27me3/oe_heatmap_h3k27me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27me3/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27me3/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27me3/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27me3/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k27me3/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k27me3/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k4me3/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k4me3/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k4me3/oe_heatmap_h3k4me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k4me3/oe_heatmap_h3k4me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k4me3/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k4me3/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k4me3/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k4me3/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_1kb_h3k4me3/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_1kb_h3k4me3/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/oe_heatmap_h3k27ac.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/oe_heatmap_h3k27ac.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/oe_heatmap_h3k27me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/oe_heatmap_h3k27me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/oe_heatmap_h3k4me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/oe_heatmap_h3k4me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_200bp_combined/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_200bp_combined/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/oe_heatmap_h3k27ac.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/oe_heatmap_h3k27ac.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/oe_heatmap_h3k27me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/oe_heatmap_h3k27me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/oe_heatmap_h3k4me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/oe_heatmap_h3k4me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_combined/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_combined/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27ac/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27ac/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27ac/oe_heatmap_h3k27ac.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27ac/oe_heatmap_h3k27ac.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27ac/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27ac/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27ac/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27ac/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27ac/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27ac/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27me3/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27me3/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27me3/oe_heatmap_h3k27me3.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27me3/oe_heatmap_h3k27me3.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27me3/oe_heatmap_pooled.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27me3/oe_heatmap_pooled.svg	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27me3/windowed_oe_notes.md	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27me3/windowed_oe_notes.md	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k27me3/windowed_oe_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k27me3/windowed_oe_summary.tsv	active_results	lightweight Phase 2 interpretation figures and summaries
/data/leuven/383/vsc38330/thesis_dimelo/src/preprocessing/phase2_long_context/windowed_enrichment_50bp_h3k4me3/oe_heatmap_by_mark.svg	/data/leuven/383/vsc38330/thesis_project_clean/preprocessing/results/phase2_figures_and_summaries/windowed_enrichment_50bp_h3k4me3/oe_heatmap_by_mark.svg	active_results	lightweight Phase 2 interpretation figures and summaries
