source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.dna_context_alignment.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.dna_context_alignment.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.interpretability_pairs.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.interpretability_pairs.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.interpretation.md	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.interpretation.md	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.selected_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.compact_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.compact_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.dna_context_alignment.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.dna_context_alignment.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.interpretability_pairs.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.interpretability_pairs.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.selected_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_observed_min6ma001.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.dna_context_alignment.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.dna_context_alignment.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.interpretability_pairs.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.interpretability_pairs.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.selected_pairs.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.selected_pairs.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_c1_read_pair_interpretability_with_reg_predictions.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_baseline_vs_reg_given_m_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_baseline_vs_reg_given_m_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_decoder_smoke_comparison.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_decoder_smoke_comparison.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_locus_variance.per_locus_variance.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_locus_variance.per_locus_variance.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_locus_variance.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_locus_variance.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_locus_variance.variance_plots.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_locus_variance.variance_plots.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_nosample_window_vs_overlapagg_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_nosample_window_vs_overlapagg_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_sample_vs_nosample_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_sample_vs_nosample_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_short_vs_overnight_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_short_vs_overnight_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_full5000_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_full5000_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap16k_smoke_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap16k_smoke_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap_overnight_cross_chrom_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap_overnight_cross_chrom_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_overlap_overnight_fair_overlap_cross_chrom_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_overlap_overnight_fair_overlap_cross_chrom_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_top100_modeling_milestone_summary.txt	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_top100_modeling_milestone_summary.txt	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/chr16_vs_chr19_sampleid_top100_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/chr16_vs_chr19_sampleid_top100_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/combined_pooled_vs_sampleid_top100_lastblock_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/combined_pooled_vs_sampleid_top100_lastblock_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/e5b_c1_combined_top100_lastblock_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/e5b_c1_combined_top100_lastblock_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/e5b_vs_c1_top100_lastblock_test_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/e5b_vs_c1_top100_lastblock_test_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.hexbin.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_4chrom_test_overlapagg.hexbin.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.read_overlap_collapsed.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_4chrom_test_overlapagg.read_overlap_collapsed.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.region.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_4chrom_test_overlapagg.region.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_4chrom_test_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_4chrom_test_overlapagg.window.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_4chrom_test_overlapagg.window.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.correlation_summary.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.correlation_summary.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.hexbin.png	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.hexbin.png	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.region.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.region.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.window.cooccurrence.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.window.cooccurrence.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_smoke.window.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_smoke.window.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.read_overlap_collapsed.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.read_overlap_collapsed.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.region.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.region.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.window.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/final_m_reg_relationship_chr16_val_test_overlapagg.window.tsv	OLD	remaining HyenaDNA outputs kept for review
