source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_long.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_long.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_partial1000.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_partial1000.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_long.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_long.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_partial1000.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_partial1000.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_4chrom_overlap16k_full5000_nosample_short_overlapagg_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_4chrom_overlap16k_full5000_nosample_short_overlapagg_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_5mc_only_checkpoint_overlapagg_dataset_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_5mc_only_checkpoint_overlapagg_dataset_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_c1_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_c1_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_c1_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_c1_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_long.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_short_extended_long.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_long.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_short_extended_long.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_5mc_only_long_best_test_overlapagg.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_5mc_only_long_best_test_overlapagg.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_5mc_only_long_best_val_overlapagg.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_5mc_only_long_best_val_overlapagg.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_5mc_only_smoke_test_overlapagg.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_5mc_only_smoke_test_overlapagg.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_5mc_only_smoke_val_overlapagg.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_5mc_only_smoke_val_overlapagg.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_mlp_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_mlp_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight_val.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_overnight_val.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_6ma_methyl_conditioned_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_linear_6maw2_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_linear_6maw2_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_overnight_test_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_overnight_test_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_overnight_test_overlapagg_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_overnight_val_overlapagg_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_smoke_test_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_smoke_test_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_nosample_smoke_test_light.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_nosample_smoke_test_light.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_shared_conv_decoder_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_shared_conv_decoder_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_shared_decoder_mlp128_lr3e4_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_shared_decoder_mlp128_lr3e4_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_shared_decoder_mlp64_lr3e4_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_shared_decoder_mlp64_lr3e4_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr16_overlap16k_full5000_shared_decoder_smoke_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr16_overlap16k_full5000_shared_decoder_smoke_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr19_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_chr19_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_combined_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_combined_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_combined_top100_region_split_small32k_a100_test_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_combined_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_combined_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_combined_top100_region_split_small32k_a100_val_sample_conditioned_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_best_test_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_best_test_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_best_val_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_best_val_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_checkpoint_overlapagg_dataset_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_checkpoint_overlapagg_dataset_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_checkpoint_overlapagg_dataset_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_checkpoint_overlapagg_dataset_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_best_test_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_best_test_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_best_val_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_best_val_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_lowlr_chr11_test_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_lowlr_chr11_test_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_lowlr_chr17_test_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_lowlr_chr17_test_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_lowlr_chr19_test_overlapagg_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_lowlr_chr19_test_overlapagg_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_test_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_test_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_test_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_test_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_val_a100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_val_a100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_val_h100.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_reg_given_m_nosample_mlp256_posw2_focal1_best_val_h100.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_test.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_test.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_test_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_test_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_test_last2blocks_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_test_last2blocks_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_test_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_test_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_val.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_val.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_val_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_val_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_val_last2blocks_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_val_last2blocks_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_region_split_small32k_a100_val_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_region_split_small32k_a100_val_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_small32k_even50_a100_modest.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_small32k_even50_a100_modest.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_small32k_even50_a100_next.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_small32k_even50_a100_next.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_top100_region_split_small32k_a100_test_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_eval_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_eval_top100_region_split_small32k_a100_val_lastblock_extended.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_full_chr11_c1_locus_variance.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_full_chr11_c1_locus_variance.sbatch	to_delete	SLURM job file removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/run_full_chr16_c1_locus_variance.sbatch	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/run_full_chr16_c1_locus_variance.sbatch	to_delete	SLURM job file removed from active repository
